STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799788599 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.001388,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,10860000
CPU_CLK_UNHALTED_CORE,FIXC1,5162328
CPU_CLK_UNHALTED_REF,FIXC2,2391450
MEM_LOAD_RETIRED_L3_HIT,PMC0,83
MEM_LOAD_RETIRED_L3_MISS,PMC1,39
UOPS_RETIRED_ALL,PMC2,12982820
TABLE,Region v1_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0029,
Clock [MHz],3885.1321,
CPI,0.4754,
L3 request rate,9.397034e-06,
L3 miss rate,3.003970e-06,
L3 miss ratio,0.3197,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799788599 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11774
CPU_CLK_UNHALTED_CORE,FIXC1,16518
CPU_CLK_UNHALTED_REF,FIXC2,7650
MEM_LOAD_RETIRED_L3_HIT,PMC0,59
MEM_LOAD_RETIRED_L3_MISS,PMC1,2
UOPS_RETIRED_ALL,PMC2,14645
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.377794e-06,
Runtime unhalted [s],9.177745e-06,
Clock [MHz],3886.1318,
CPI,1.4029,
L3 request rate,0.0042,
L3 miss rate,0.0001,
L3 miss ratio,0.0328,
