STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.797743586 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000157,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1163760
CPU_CLK_UNHALTED_CORE,FIXC1,573674
CPU_CLK_UNHALTED_REF,FIXC2,272400
MEM_LOAD_RETIRED_L3_HIT,PMC0,54
MEM_LOAD_RETIRED_L3_MISS,PMC1,45
UOPS_RETIRED_ALL,PMC2,1392582
TABLE,Region v1_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3786.0454,
CPI,0.4929,
L3 request rate,0.0001,
L3 miss rate,3.231408e-05,
L3 miss ratio,0.4545,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.797743586 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11774
CPU_CLK_UNHALTED_CORE,FIXC1,19842
CPU_CLK_UNHALTED_REF,FIXC2,9525
MEM_LOAD_RETIRED_L3_HIT,PMC0,65
MEM_LOAD_RETIRED_L3_MISS,PMC1,2
UOPS_RETIRED_ALL,PMC2,15002
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.363909e-06,
Runtime unhalted [s],1.103717e-05,
Clock [MHz],3744.9688,
CPI,1.6852,
L3 request rate,0.0045,
L3 miss rate,0.0001,
L3 miss ratio,0.0299,
