STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799767983 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],895.095200,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,7342149000000
CPU_CLK_UNHALTED_CORE,FIXC1,3352185000000
CPU_CLK_UNHALTED_REF,FIXC2,1555627000000
MEM_LOAD_RETIRED_L3_HIT,PMC0,185954600
MEM_LOAD_RETIRED_L3_MISS,PMC1,189597
UOPS_RETIRED_ALL,PMC2,8603831000000
TABLE,Region v1_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],895.0952,
Runtime unhalted [s],1862.5651,
Clock [MHz],3878.2788,
CPI,0.4566,
L3 request rate,2.163504e-05,
L3 miss rate,2.203635e-08,
L3 miss ratio,0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799767983 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.143337,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981000
CPU_CLK_UNHALTED_CORE,FIXC1,507894600
CPU_CLK_UNHALTED_REF,FIXC2,255599200
MEM_LOAD_RETIRED_L3_HIT,PMC0,6539475
MEM_LOAD_RETIRED_L3_MISS,PMC1,1798578
UOPS_RETIRED_ALL,PMC2,697946100
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1433,
Runtime unhalted [s],0.2822,
Clock [MHz],3576.2727,
CPI,0.9620,
L3 request rate,0.0119,
L3 miss rate,0.0026,
L3 miss ratio,0.2157,
