STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799974718 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.231127,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1809007000
CPU_CLK_UNHALTED_CORE,FIXC1,868696100
CPU_CLK_UNHALTED_REF,FIXC2,406894600
TEMP_CORE,TMP0,80
PWR_PKG_ENERGY,PWR0,3.6595
PWR_PP0_ENERGY,PWR1,3.0894
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0947
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.2311,
Runtime unhalted [s],0.4826,
Clock [MHz],3842.8404,
CPI,0.4802,
Temperature [C],80,
Energy [J],3.6595,
Power [W],15.8335,
Energy PP0 [J],3.0894,
Power PP0 [W],13.3665,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0947,
Power DRAM [W],0.4096,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799974718 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12110
CPU_CLK_UNHALTED_CORE,FIXC1,18261
CPU_CLK_UNHALTED_REF,FIXC2,8475
TEMP_CORE,TMP0,80
PWR_PKG_ENERGY,PWR0,0.0141
PWR_PP0_ENERGY,PWR1,0.0018
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0004
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.377935e-06,
Runtime unhalted [s],1.014514e-05,
Clock [MHz],3878.3880,
CPI,1.5079,
Temperature [C],80,
Energy [J],0.0141,
Power [W],10232.0646,
Energy PP0 [J],0.0018,
Power PP0 [W],1284.5454,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0004,
Power DRAM [W],310.0626,
