STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799688559 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000293,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2321520
CPU_CLK_UNHALTED_CORE,FIXC1,1121391
CPU_CLK_UNHALTED_REF,FIXC2,518625
MEM_LOAD_RETIRED_L3_HIT,PMC0,57
MEM_LOAD_RETIRED_L3_MISS,PMC1,34
UOPS_RETIRED_ALL,PMC2,2776260
TABLE,Region v1_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0006,
Clock [MHz],3891.3561,
CPI,0.4830,
L3 request rate,3.277791e-05,
L3 miss rate,1.224669e-05,
L3 miss ratio,0.3736,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799688559 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11774
CPU_CLK_UNHALTED_CORE,FIXC1,18740
CPU_CLK_UNHALTED_REF,FIXC2,8700
MEM_LOAD_RETIRED_L3_HIT,PMC0,49
MEM_LOAD_RETIRED_L3_MISS,PMC1,2
UOPS_RETIRED_ALL,PMC2,14655
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.210043e-06,
Runtime unhalted [s],1.041291e-05,
Clock [MHz],3876.5705,
CPI,1.5916,
L3 request rate,0.0035,
L3 miss rate,0.0001,
L3 miss ratio,0.0392,
