STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799937632 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.006690,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54276970
CPU_CLK_UNHALTED_CORE,FIXC1,25721120
CPU_CLK_UNHALTED_REF,FIXC2,11904380
TEMP_CORE,TMP0,63
PWR_PKG_ENERGY,PWR0,0.0939
PWR_PP0_ENERGY,PWR1,0.0695
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0020
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0067,
Runtime unhalted [s],0.0143,
Clock [MHz],3889.0234,
CPI,0.4739,
Temperature [C],63,
Energy [J],0.0939,
Power [W],14.0320,
Energy PP0 [J],0.0695,
Power PP0 [W],10.3826,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0020,
Power DRAM [W],0.3011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799937632 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12110
CPU_CLK_UNHALTED_CORE,FIXC1,16481
CPU_CLK_UNHALTED_REF,FIXC2,7575
TEMP_CORE,TMP0,64
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0013
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.214250e-06,
Runtime unhalted [s],9.156428e-06,
Clock [MHz],3916.1415,
CPI,1.3609,
Temperature [C],64,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0013,
Power PP0 [W],1055.5800,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
