STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799974589 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],1.148340,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,9408799000
CPU_CLK_UNHALTED_CORE,FIXC1,4395326000
CPU_CLK_UNHALTED_REF,FIXC2,2036119000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3639667000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.1483,
Runtime unhalted [s],2.4419,
Clock [MHz],3885.5662,
CPI,0.4672,
DP [MFLOP/s],3169.5029,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3169.5029,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799974589 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.146085,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527980800
CPU_CLK_UNHALTED_CORE,FIXC1,549770100
CPU_CLK_UNHALTED_REF,FIXC2,256647500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1461,
Runtime unhalted [s],0.3054,
Clock [MHz],3855.7641,
CPI,1.0413,
DP [MFLOP/s],4587.5256,
AVX DP [MFLOP/s],4560.1135,
Packed [MUOPS/s],1143.4544,
Scalar [MUOPS/s],20.5600,
Vectorization ratio [%],98.2337,
