STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799969177 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],22.986440,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,180900000000
CPU_CLK_UNHALTED_CORE,FIXC1,86901710000
CPU_CLK_UNHALTED_REF,FIXC2,40556950000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,80730000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],22.9864,
Runtime unhalted [s],48.2796,
Clock [MHz],3856.8087,
CPI,0.4804,
DP [MFLOP/s],3512.0706,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3512.0706,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799969177 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11871
CPU_CLK_UNHALTED_CORE,FIXC1,18630
CPU_CLK_UNHALTED_REF,FIXC2,8775
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.477803e-06,
Runtime unhalted [s],1.035018e-05,
Clock [MHz],3821.4730,
CPI,1.5694,
DP [MFLOP/s],726.0778,
AVX DP [MFLOP/s],411.4215,
Packed [MUOPS/s],140.7495,
Scalar [MUOPS/s],238.8681,
Vectorization ratio [%],37.0766,
