STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79979836 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.004503,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,36186970
CPU_CLK_UNHALTED_CORE,FIXC1,17157570
CPU_CLK_UNHALTED_REF,FIXC2,7942575
TEMP_CORE,TMP0,60
PWR_PKG_ENERGY,PWR0,0.0666
PWR_PP0_ENERGY,PWR1,0.0467
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0015
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0045,
Runtime unhalted [s],0.0095,
Clock [MHz],3887.9288,
CPI,0.4741,
Temperature [C],60,
Energy [J],0.0666,
Power [W],14.7879,
Energy PP0 [J],0.0467,
Power PP0 [W],10.3691,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0015,
Power DRAM [W],0.3389,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79979836 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12110
CPU_CLK_UNHALTED_CORE,FIXC1,17910
CPU_CLK_UNHALTED_REF,FIXC2,8175
TEMP_CORE,TMP0,60
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0019
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.307768e-06,
Runtime unhalted [s],9.951115e-06,
Clock [MHz],3943.0445,
CPI,1.4789,
Temperature [C],60,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0019,
Power PP0 [W],1446.8086,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
