STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799656206 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],10.514710,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,88116530000
CPU_CLK_UNHALTED_CORE,FIXC1,40353990000
CPU_CLK_UNHALTED_REF,FIXC2,18687060000
TEMP_CORE,TMP0,87
PWR_PKG_ENERGY,PWR0,149.7441
PWR_PP0_ENERGY,PWR1,120.7216
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,3.0036
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],10.5147,
Runtime unhalted [s],22.4232,
Clock [MHz],3886.2886,
CPI,0.4580,
Temperature [C],87,
Energy [J],149.7441,
Power [W],14.2414,
Energy PP0 [J],120.7216,
Power PP0 [W],11.4812,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],3.0036,
Power DRAM [W],0.2857,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799656206 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.127507,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527982100
CPU_CLK_UNHALTED_CORE,FIXC1,487638400
CPU_CLK_UNHALTED_REF,FIXC2,227113000
TEMP_CORE,TMP0,90
PWR_PKG_ENERGY,PWR0,2.2852
PWR_PP0_ENERGY,PWR1,1.8789
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1516
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1275,
Runtime unhalted [s],0.2710,
Clock [MHz],3864.0742,
CPI,0.9236,
Temperature [C],90,
Energy [J],2.2852,
Power [W],17.9218,
Energy PP0 [J],1.8789,
Power PP0 [W],14.7357,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1516,
Power DRAM [W],1.1890,
