STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799333779 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],14.137040,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,117485300000
CPU_CLK_UNHALTED_CORE,FIXC1,53866800000
CPU_CLK_UNHALTED_REF,FIXC2,25092050000
MEM_LOAD_RETIRED_L3_HIT,PMC0,42349
MEM_LOAD_RETIRED_L3_MISS,PMC1,9251
UOPS_RETIRED_ALL,PMC2,137672900000
TABLE,Region v1_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],14.1370,
Runtime unhalted [s],29.9371,
Clock [MHz],3862.7515,
CPI,0.4585,
L3 request rate,3.748014e-07,
L3 miss rate,6.719550e-08,
L3 miss ratio,0.1793,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799333779 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.131445,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981900
CPU_CLK_UNHALTED_CORE,FIXC1,468165000
CPU_CLK_UNHALTED_REF,FIXC2,234917700
MEM_LOAD_RETIRED_L3_HIT,PMC0,6523955
MEM_LOAD_RETIRED_L3_MISS,PMC1,1450275
UOPS_RETIRED_ALL,PMC2,697905500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1314,
Runtime unhalted [s],0.2602,
Clock [MHz],3585.8733,
CPI,0.8867,
L3 request rate,0.0114,
L3 miss rate,0.0021,
L3 miss ratio,0.1819,
