STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798771575 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],17.912080,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,150378100000
CPU_CLK_UNHALTED_CORE,FIXC1,68743290000
CPU_CLK_UNHALTED_REF,FIXC2,31844450000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,58143730000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],17.9121,
Runtime unhalted [s],38.2168,
Clock [MHz],3883.0464,
CPI,0.4571,
DP [MFLOP/s],3246.0624,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3246.0624,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798771575 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.132986,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981800
CPU_CLK_UNHALTED_CORE,FIXC1,472069200
CPU_CLK_UNHALTED_REF,FIXC2,237655600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1330,
Runtime unhalted [s],0.2624,
Clock [MHz],3573.0050,
CPI,0.8941,
DP [MFLOP/s],5039.3952,
AVX DP [MFLOP/s],5009.2829,
Packed [MUOPS/s],1256.0843,
Scalar [MUOPS/s],22.5852,
Vectorization ratio [%],98.2337,
