STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799962123 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],35.591620,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,293696600000
CPU_CLK_UNHALTED_CORE,FIXC1,135283900000
CPU_CLK_UNHALTED_REF,FIXC2,62876050000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,113556100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],35.5916,
Runtime unhalted [s],75.1593,
Clock [MHz],3872.7925,
CPI,0.4606,
DP [MFLOP/s],3190.5291,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3190.5291,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799962123 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.135138,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981600
CPU_CLK_UNHALTED_CORE,FIXC1,478123500
CPU_CLK_UNHALTED_REF,FIXC2,241495500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1351,
Runtime unhalted [s],0.2656,
Clock [MHz],3563.6448,
CPI,0.9056,
DP [MFLOP/s],4959.1640,
AVX DP [MFLOP/s],4929.5312,
Packed [MUOPS/s],1236.0864,
Scalar [MUOPS/s],22.2256,
Vectorization ratio [%],98.2337,
