STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799580478 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],8.970487,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,75194480000
CPU_CLK_UNHALTED_CORE,FIXC1,34420570000
CPU_CLK_UNHALTED_REF,FIXC2,15943210000
TEMP_CORE,TMP0,86
PWR_PKG_ENERGY,PWR0,124.1522
PWR_PP0_ENERGY,PWR1,101.8111
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,2.5739
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],8.9705,
Runtime unhalted [s],19.1270,
Clock [MHz],3885.2017,
CPI,0.4578,
Temperature [C],86,
Energy [J],124.1522,
Power [W],13.8401,
Energy PP0 [J],101.8111,
Power PP0 [W],11.3496,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],2.5739,
Power DRAM [W],0.2869,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799580478 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.134497,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527982400
CPU_CLK_UNHALTED_CORE,FIXC1,479586200
CPU_CLK_UNHALTED_REF,FIXC2,240257100
TEMP_CORE,TMP0,81
PWR_PKG_ENERGY,PWR0,2.0222
PWR_PP0_ENERGY,PWR1,1.6334
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1604
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1345,
Runtime unhalted [s],0.2665,
Clock [MHz],3592.2100,
CPI,0.9083,
Temperature [C],81,
Energy [J],2.0222,
Power [W],15.0349,
Energy PP0 [J],1.6334,
Power PP0 [W],12.1446,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1604,
Power DRAM [W],1.1926,
