STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799945367 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],4.533542,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,37602580000
CPU_CLK_UNHALTED_CORE,FIXC1,17363360000
CPU_CLK_UNHALTED_REF,FIXC2,8046022000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14540480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],4.5335,
Runtime unhalted [s],9.6466,
Clock [MHz],3884.2921,
CPI,0.4618,
DP [MFLOP/s],3207.3112,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3207.3112,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799945367 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.129129,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981700
CPU_CLK_UNHALTED_CORE,FIXC1,496507100
CPU_CLK_UNHALTED_REF,FIXC2,229820600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1291,
Runtime unhalted [s],0.2758,
Clock [MHz],3888.6229,
CPI,0.9404,
DP [MFLOP/s],5189.9505,
AVX DP [MFLOP/s],5158.9386,
Packed [MUOPS/s],1293.6106,
Scalar [MUOPS/s],23.2599,
Vectorization ratio [%],98.2337,
