STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798598371 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],10.574590,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,88116530000
CPU_CLK_UNHALTED_CORE,FIXC1,40421640000
CPU_CLK_UNHALTED_REF,FIXC2,18745490000
MEM_LOAD_RETIRED_L3_HIT,PMC0,18262
MEM_LOAD_RETIRED_L3_MISS,PMC1,7502
UOPS_RETIRED_ALL,PMC2,103259400000
TABLE,Region v1_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],10.5746,
Runtime unhalted [s],22.4740,
Clock [MHz],3878.3887,
CPI,0.4587,
L3 request rate,2.495076e-07,
L3 miss rate,7.265198e-08,
L3 miss ratio,0.2912,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798598371 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.148120,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981900
CPU_CLK_UNHALTED_CORE,FIXC1,499307800
CPU_CLK_UNHALTED_REF,FIXC2,263521700
MEM_LOAD_RETIRED_L3_HIT,PMC0,6565905
MEM_LOAD_RETIRED_L3_MISS,PMC1,1755176
UOPS_RETIRED_ALL,PMC2,698039900
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1481,
Runtime unhalted [s],0.2776,
Clock [MHz],3407.8947,
CPI,0.9457,
L3 request rate,0.0119,
L3 miss rate,0.0025,
L3 miss ratio,0.2109,
