STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799047081 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.022680,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,180906000
CPU_CLK_UNHALTED_CORE,FIXC1,85829480
CPU_CLK_UNHALTED_REF,FIXC2,39744380
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,80730020
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0227,
Runtime unhalted [s],0.0477,
Clock [MHz],3885.1097,
CPI,0.4744,
DP [MFLOP/s],3559.5137,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3559.5137,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799047081 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11871
CPU_CLK_UNHALTED_CORE,FIXC1,16414
CPU_CLK_UNHALTED_REF,FIXC2,7800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.216818e-06,
Runtime unhalted [s],9.123719e-06,
Clock [MHz],3785.8409,
CPI,1.3827,
DP [MFLOP/s],881.8081,
AVX DP [MFLOP/s],499.6639,
Packed [MUOPS/s],170.9376,
Scalar [MUOPS/s],290.1009,
Vectorization ratio [%],37.0766,
