STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.7995342 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],3.544390,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,29379480000
CPU_CLK_UNHALTED_CORE,FIXC1,13581810000
CPU_CLK_UNHALTED_REF,FIXC2,6292449000
MEM_LOAD_RETIRED_L3_HIT,PMC0,5116
MEM_LOAD_RETIRED_L3_MISS,PMC1,2703
UOPS_RETIRED_ALL,PMC2,34429620000
TABLE,Region v1_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],3.5444,
Runtime unhalted [s],7.5474,
Clock [MHz],3884.1684,
CPI,0.4623,
L3 request rate,2.271010e-07,
L3 miss rate,7.850798e-08,
L3 miss ratio,0.3457,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.7995342 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.145019,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981400
CPU_CLK_UNHALTED_CORE,FIXC1,547354000
CPU_CLK_UNHALTED_REF,FIXC2,255441700
MEM_LOAD_RETIRED_L3_HIT,PMC0,6506984
MEM_LOAD_RETIRED_L3_MISS,PMC1,1913921
UOPS_RETIRED_ALL,PMC2,698041600
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1450,
Runtime unhalted [s],0.3042,
Clock [MHz],3855.9963,
CPI,1.0367,
L3 request rate,0.0121,
L3 miss rate,0.0027,
L3 miss ratio,0.2273,
