STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79996662 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],1760.313000,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,14690280000000
CPU_CLK_UNHALTED_CORE,FIXC1,6715543000000
CPU_CLK_UNHALTED_REF,FIXC2,3115470000000
TEMP_CORE,TMP0,85
PWR_PKG_ENERGY,PWR0,24462.9200
PWR_PP0_ENERGY,PWR1,20031.0800
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,501.0643
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1760.3130,
Runtime unhalted [s],3730.9264,
Clock [MHz],3879.9132,
CPI,0.4571,
Temperature [C],85,
Energy [J],24462.9200,
Power [W],13.8969,
Energy PP0 [J],20031.0800,
Power PP0 [W],11.3793,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],501.0643,
Power DRAM [W],0.2846,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79996662 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.135700,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528296600
CPU_CLK_UNHALTED_CORE,FIXC1,480476400
CPU_CLK_UNHALTED_REF,FIXC2,240058300
TEMP_CORE,TMP0,79
PWR_PKG_ENERGY,PWR0,2.0372
PWR_PP0_ENERGY,PWR1,1.6467
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1594
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1357,
Runtime unhalted [s],0.2669,
Clock [MHz],3602.6310,
CPI,0.9095,
Temperature [C],79,
Energy [J],2.0372,
Power [W],15.0128,
Energy PP0 [J],1.6467,
Power PP0 [W],12.1346,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1594,
Power DRAM [W],1.1748,
