STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799944182 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],3.548025,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,29379480000
CPU_CLK_UNHALTED_CORE,FIXC1,13577090000
CPU_CLK_UNHALTED_REF,FIXC2,6292234000
TEMP_CORE,TMP0,86
PWR_PKG_ENERGY,PWR0,49.3198
PWR_PP0_ENERGY,PWR1,40.4061
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,1.0532
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],3.5480,
Runtime unhalted [s],7.5431,
Clock [MHz],3883.8359,
CPI,0.4621,
Temperature [C],86,
Energy [J],49.3198,
Power [W],13.9006,
Energy PP0 [J],40.4061,
Power PP0 [W],11.3883,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],1.0532,
Power DRAM [W],0.2968,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799944182 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.127922,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981800
CPU_CLK_UNHALTED_CORE,FIXC1,488115000
CPU_CLK_UNHALTED_REF,FIXC2,226084400
TEMP_CORE,TMP0,90
PWR_PKG_ENERGY,PWR0,2.2528
PWR_PP0_ENERGY,PWR1,1.9017
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1539
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1279,
Runtime unhalted [s],0.2712,
Clock [MHz],3886.0698,
CPI,0.9245,
Temperature [C],90,
Energy [J],2.2528,
Power [W],17.6107,
Energy PP0 [J],1.9017,
Power PP0 [W],14.8663,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1539,
Power DRAM [W],1.2028,
