STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799103779 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.015754,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,126636000
CPU_CLK_UNHALTED_CORE,FIXC1,60134740
CPU_CLK_UNHALTED_REF,FIXC2,27831980
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,56511020
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0158,
Runtime unhalted [s],0.0334,
Clock [MHz],3887.2059,
CPI,0.4749,
DP [MFLOP/s],3587.0311,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3587.0311,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799103779 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11871
CPU_CLK_UNHALTED_CORE,FIXC1,16581
CPU_CLK_UNHALTED_REF,FIXC2,7650
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.283907e-06,
Runtime unhalted [s],9.216255e-06,
Clock [MHz],3899.4692,
CPI,1.3968,
DP [MFLOP/s],835.7303,
AVX DP [MFLOP/s],473.5545,
Packed [MUOPS/s],162.0055,
Scalar [MUOPS/s],274.9420,
Vectorization ratio [%],37.0766,
