STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799488159 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],1811.839000,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,14684390000000
CPU_CLK_UNHALTED_CORE,FIXC1,6712489000000
CPU_CLK_UNHALTED_REF,FIXC2,3117542000000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5677501000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1811.8390,
Runtime unhalted [s],3730.2213,
Clock [MHz],3874.5411,
CPI,0.4571,
DP [MFLOP/s],3133.5571,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3133.5571,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799488159 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.143424,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981000
CPU_CLK_UNHALTED_CORE,FIXC1,508176600
CPU_CLK_UNHALTED_REF,FIXC2,255717800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1434,
Runtime unhalted [s],0.2824,
Clock [MHz],3576.0427,
CPI,0.9625,
DP [MFLOP/s],4672.6525,
AVX DP [MFLOP/s],4644.7317,
Packed [MUOPS/s],1164.6726,
Scalar [MUOPS/s],20.9415,
Vectorization ratio [%],98.2337,
