STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799570311 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.002347,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,18530160
CPU_CLK_UNHALTED_CORE,FIXC1,8743340
CPU_CLK_UNHALTED_REF,FIXC2,4050900
MEM_LOAD_RETIRED_L3_HIT,PMC0,84
MEM_LOAD_RETIRED_L3_MISS,PMC1,37
UOPS_RETIRED_ALL,PMC2,22150360
TABLE,Region v1_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0049,
Clock [MHz],3884.1381,
CPI,0.4718,
L3 request rate,5.462665e-06,
L3 miss rate,1.670402e-06,
L3 miss ratio,0.3058,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799570311 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11774
CPU_CLK_UNHALTED_CORE,FIXC1,15778
CPU_CLK_UNHALTED_REF,FIXC2,7350
MEM_LOAD_RETIRED_L3_HIT,PMC0,43
MEM_LOAD_RETIRED_L3_MISS,PMC1,2
UOPS_RETIRED_ALL,PMC2,14672
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.183748e-06,
Runtime unhalted [s],8.767649e-06,
Clock [MHz],3863.0776,
CPI,1.3401,
L3 request rate,0.0031,
L3 miss rate,0.0001,
L3 miss ratio,0.0444,
