STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799954774 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],14.009930,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,117485300000
CPU_CLK_UNHALTED_CORE,FIXC1,53758130000
CPU_CLK_UNHALTED_REF,FIXC2,24917150000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,45426080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],14.0099,
Runtime unhalted [s],29.8664,
Clock [MHz],3883.3576,
CPI,0.4576,
DP [MFLOP/s],3242.4202,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3242.4202,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799954774 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.134335,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527982000
CPU_CLK_UNHALTED_CORE,FIXC1,478569500
CPU_CLK_UNHALTED_REF,FIXC2,240268500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1343,
Runtime unhalted [s],0.2659,
Clock [MHz],3585.1702,
CPI,0.9064,
DP [MFLOP/s],4988.8154,
AVX DP [MFLOP/s],4959.0053,
Packed [MUOPS/s],1243.4771,
Scalar [MUOPS/s],22.3585,
Vectorization ratio [%],98.2337,
