STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79901875 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],125.756100,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1027911000000
CPU_CLK_UNHALTED_CORE,FIXC1,469531100000
CPU_CLK_UNHALTED_REF,FIXC2,218014900000
TEMP_CORE,TMP0,83
PWR_PKG_ENERGY,PWR0,1710.0840
PWR_PP0_ENERGY,PWR1,1458.0970
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,17.9641
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],125.7561,
Runtime unhalted [s],260.9929,
Clock [MHz],3874.4840,
CPI,0.4568,
Temperature [C],83,
Energy [J],1710.0840,
Power [W],13.5984,
Energy PP0 [J],1458.0970,
Power PP0 [W],11.5946,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],17.9641,
Power DRAM [W],0.1428,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79901875 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.140646,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981800
CPU_CLK_UNHALTED_CORE,FIXC1,500359700
CPU_CLK_UNHALTED_REF,FIXC2,250684000
TEMP_CORE,TMP0,80
PWR_PKG_ENERGY,PWR0,2.1141
PWR_PP0_ENERGY,PWR1,1.7409
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1676
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1406,
Runtime unhalted [s],0.2781,
Clock [MHz],3590.8015,
CPI,0.9477,
Temperature [C],80,
Energy [J],2.1141,
Power [W],15.0317,
Energy PP0 [J],1.7409,
Power PP0 [W],12.3780,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1676,
Power DRAM [W],1.1917,
