STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799890814 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],2.728993,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,18090010000
CPU_CLK_UNHALTED_CORE,FIXC1,9766694000
CPU_CLK_UNHALTED_REF,FIXC2,4746965000
MEM_LOAD_RETIRED_L3_HIT,PMC0,351039
MEM_LOAD_RETIRED_L3_MISS,PMC1,300342
UOPS_RETIRED_ALL,PMC2,21602530000
TABLE,Region v1_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],2.7290,
Runtime unhalted [s],5.4263,
Clock [MHz],3703.2046,
CPI,0.5399,
L3 request rate,3.015300e-05,
L3 miss rate,1.390309e-05,
L3 miss ratio,0.4611,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799890814 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11774
CPU_CLK_UNHALTED_CORE,FIXC1,17708
CPU_CLK_UNHALTED_REF,FIXC2,8325
MEM_LOAD_RETIRED_L3_HIT,PMC0,40
MEM_LOAD_RETIRED_L3_MISS,PMC1,9
UOPS_RETIRED_ALL,PMC2,14647
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.456132e-06,
Runtime unhalted [s],9.838375e-06,
Clock [MHz],3828.5245,
CPI,1.5040,
L3 request rate,0.0033,
L3 miss rate,0.0006,
L3 miss ratio,0.1837,
