STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799571784 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],104.674500,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,881067700000
CPU_CLK_UNHALTED_CORE,FIXC1,401897300000
CPU_CLK_UNHALTED_REF,FIXC2,186270400000
TEMP_CORE,TMP0,85
PWR_PKG_ENERGY,PWR0,1443.2580
PWR_PP0_ENERGY,PWR1,1181.4390
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,29.8705
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],104.6745,
Runtime unhalted [s],223.3294,
Clock [MHz],3882.7588,
CPI,0.4561,
Temperature [C],85,
Energy [J],1443.2580,
Power [W],13.7881,
Energy PP0 [J],1181.4390,
Power PP0 [W],11.2868,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],29.8705,
Power DRAM [W],0.2854,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799571784 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.133650,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981800
CPU_CLK_UNHALTED_CORE,FIXC1,473124000
CPU_CLK_UNHALTED_REF,FIXC2,238529200
TEMP_CORE,TMP0,80
PWR_PKG_ENERGY,PWR0,2.0094
PWR_PP0_ENERGY,PWR1,1.6223
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1551
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1336,
Runtime unhalted [s],0.2629,
Clock [MHz],3569.4607,
CPI,0.8961,
Temperature [C],80,
Energy [J],2.0094,
Power [W],15.0348,
Energy PP0 [J],1.6223,
Power PP0 [W],12.1385,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1551,
Power DRAM [W],1.1604,
