STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799725499 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],178.442100,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1468438000000
CPU_CLK_UNHALTED_CORE,FIXC1,669827300000
CPU_CLK_UNHALTED_REF,FIXC2,310767300000
MEM_LOAD_RETIRED_L3_HIT,PMC0,512369
MEM_LOAD_RETIRED_L3_MISS,PMC1,59379
UOPS_RETIRED_ALL,PMC2,1720760000000
TABLE,Region v1_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],178.4421,
Runtime unhalted [s],372.1830,
Clock [MHz],3879.1252,
CPI,0.4561,
L3 request rate,3.322648e-07,
L3 miss rate,3.450743e-08,
L3 miss ratio,0.1039,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799725499 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.142690,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981400
CPU_CLK_UNHALTED_CORE,FIXC1,499135800
CPU_CLK_UNHALTED_REF,FIXC2,254680600
MEM_LOAD_RETIRED_L3_HIT,PMC0,6581725
MEM_LOAD_RETIRED_L3_MISS,PMC1,1727711
UOPS_RETIRED_ALL,PMC2,697978300
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1427,
Runtime unhalted [s],0.2773,
Clock [MHz],3527.1922,
CPI,0.9454,
L3 request rate,0.0119,
L3 miss rate,0.0025,
L3 miss ratio,0.2079,
