STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79996377 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],52.721590,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,440540200000
CPU_CLK_UNHALTED_CORE,FIXC1,200943400000
CPU_CLK_UNHALTED_REF,FIXC2,93453710000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,170331300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],52.7216,
Runtime unhalted [s],111.6375,
Clock [MHz],3870.2673,
CPI,0.4561,
DP [MFLOP/s],3230.7694,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3230.7694,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79996377 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.137178,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981800
CPU_CLK_UNHALTED_CORE,FIXC1,486082700
CPU_CLK_UNHALTED_REF,FIXC2,245057800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1372,
Runtime unhalted [s],0.2701,
Clock [MHz],3570.3057,
CPI,0.9206,
DP [MFLOP/s],4885.4259,
AVX DP [MFLOP/s],4856.2337,
Packed [MUOPS/s],1217.7070,
Scalar [MUOPS/s],21.8951,
Vectorization ratio [%],98.2337,
