STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79997381 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],1.144072,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,9408800000
CPU_CLK_UNHALTED_CORE,FIXC1,4389607000
CPU_CLK_UNHALTED_REF,FIXC2,2031700000
TEMP_CORE,TMP0,89
PWR_PKG_ENERGY,PWR0,15.8616
PWR_PP0_ENERGY,PWR1,12.9666
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.3228
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.1441,
Runtime unhalted [s],2.4387,
Clock [MHz],3888.9490,
CPI,0.4665,
Temperature [C],89,
Energy [J],15.8616,
Power [W],13.8642,
Energy PP0 [J],12.9666,
Power PP0 [W],11.3337,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.3228,
Power DRAM [W],0.2822,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79997381 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.125499,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981100
CPU_CLK_UNHALTED_CORE,FIXC1,480974200
CPU_CLK_UNHALTED_REF,FIXC2,223089800
TEMP_CORE,TMP0,91
PWR_PKG_ENERGY,PWR0,2.2411
PWR_PP0_ENERGY,PWR1,1.8779
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1477
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1255,
Runtime unhalted [s],0.2672,
Clock [MHz],3880.6838,
CPI,0.9110,
Temperature [C],91,
Energy [J],2.2411,
Power [W],17.8575,
Energy PP0 [J],1.8779,
Power PP0 [W],14.9633,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1477,
Power DRAM [W],1.1769,
