STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799744394 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.226439,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1809006000
CPU_CLK_UNHALTED_CORE,FIXC1,860486000
CPU_CLK_UNHALTED_REF,FIXC2,398655500
MEM_LOAD_RETIRED_L3_HIT,PMC0,51556
MEM_LOAD_RETIRED_L3_MISS,PMC1,838
UOPS_RETIRED_ALL,PMC2,2162134000
TABLE,Region v1_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.2264,
Runtime unhalted [s],0.4781,
Clock [MHz],3884.6946,
CPI,0.4757,
L3 request rate,2.423254e-05,
L3 miss rate,3.875800e-07,
L3 miss ratio,0.0160,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799744394 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11774
CPU_CLK_UNHALTED_CORE,FIXC1,17321
CPU_CLK_UNHALTED_REF,FIXC2,8400
MEM_LOAD_RETIRED_L3_HIT,PMC0,65
MEM_LOAD_RETIRED_L3_MISS,PMC1,9
UOPS_RETIRED_ALL,PMC2,14642
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.305019e-06,
Runtime unhalted [s],9.624144e-06,
Clock [MHz],3711.1158,
CPI,1.4711,
L3 request rate,0.0051,
L3 miss rate,0.0006,
L3 miss ratio,0.1216,
