STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799883189 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],104.676700,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,881067700000
CPU_CLK_UNHALTED_CORE,FIXC1,401812500000
CPU_CLK_UNHALTED_REF,FIXC2,186340100000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,340655700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],104.6767,
Runtime unhalted [s],223.2437,
Clock [MHz],3881.1590,
CPI,0.4561,
DP [MFLOP/s],3254.3603,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3254.3603,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799883189 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.133363,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981500
CPU_CLK_UNHALTED_CORE,FIXC1,475751800
CPU_CLK_UNHALTED_REF,FIXC2,238427500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1334,
Runtime unhalted [s],0.2643,
Clock [MHz],3591.4383,
CPI,0.9011,
DP [MFLOP/s],5025.1419,
AVX DP [MFLOP/s],4995.1149,
Packed [MUOPS/s],1252.5316,
Scalar [MUOPS/s],22.5213,
Vectorization ratio [%],98.2337,
