STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799973357 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],2.420216,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,18090010000
CPU_CLK_UNHALTED_CORE,FIXC1,8868592000
CPU_CLK_UNHALTED_REF,FIXC2,4167760000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8073000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],2.4202,
Runtime unhalted [s],4.9271,
Clock [MHz],3830.1700,
CPI,0.4902,
DP [MFLOP/s],3335.6527,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3335.6527,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799973357 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11871
CPU_CLK_UNHALTED_CORE,FIXC1,19963
CPU_CLK_UNHALTED_REF,FIXC2,9375
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.422608e-06,
Runtime unhalted [s],1.109072e-05,
Clock [MHz],3832.8393,
CPI,1.6817,
DP [MFLOP/s],754.2485,
AVX DP [MFLOP/s],427.3841,
Packed [MUOPS/s],146.2103,
Scalar [MUOPS/s],248.1358,
Vectorization ratio [%],37.0766,
