STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799697731 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.001392,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,10860980
CPU_CLK_UNHALTED_CORE,FIXC1,5170164
CPU_CLK_UNHALTED_REF,FIXC2,2394600
TEMP_CORE,TMP0,54
PWR_PKG_ENERGY,PWR0,0.0143
PWR_PP0_ENERGY,PWR1,0.0161
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0003
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0029,
Clock [MHz],3885.7147,
CPI,0.4760,
Temperature [C],54,
Energy [J],0.0143,
Power [W],10.2621,
Energy PP0 [J],0.0161,
Power PP0 [W],11.5339,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0003,
Power DRAM [W],0.2193,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799697731 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12110
CPU_CLK_UNHALTED_CORE,FIXC1,16547
CPU_CLK_UNHALTED_REF,FIXC2,7875
TEMP_CORE,TMP0,54
PWR_PKG_ENERGY,PWR0,0.0125
PWR_PP0_ENERGY,PWR1,0.0009
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0003
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.220145e-06,
Runtime unhalted [s],9.194322e-06,
Clock [MHz],3781.5363,
CPI,1.3664,
Temperature [C],54,
Energy [J],0.0125,
Power [W],10254.6910,
Energy PP0 [J],0.0009,
Power PP0 [W],700.3202,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0003,
Power DRAM [W],250.1144,
