STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799841852 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.015745,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,126637000
CPU_CLK_UNHALTED_CORE,FIXC1,60096060
CPU_CLK_UNHALTED_REF,FIXC2,27815480
TEMP_CORE,TMP0,70
PWR_PKG_ENERGY,PWR0,0.2079
PWR_PP0_ENERGY,PWR1,0.1680
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0045
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0157,
Runtime unhalted [s],0.0334,
Clock [MHz],3888.6046,
CPI,0.4746,
Temperature [C],70,
Energy [J],0.2079,
Power [W],13.2034,
Energy PP0 [J],0.1680,
Power PP0 [W],10.6720,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0045,
Power DRAM [W],0.2869,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799841852 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12110
CPU_CLK_UNHALTED_CORE,FIXC1,16718
CPU_CLK_UNHALTED_REF,FIXC2,7575
TEMP_CORE,TMP0,70
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0013
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.494412e-06,
Runtime unhalted [s],9.288594e-06,
Clock [MHz],3972.2450,
CPI,1.3805,
Temperature [C],70,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0013,
Power PP0 [W],898.5293,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
