STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799950921 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],14.036320,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,117485300000
CPU_CLK_UNHALTED_CORE,FIXC1,53826830000
CPU_CLK_UNHALTED_REF,FIXC2,24939650000
TEMP_CORE,TMP0,89
PWR_PKG_ENERGY,PWR0,195.8569
PWR_PP0_ENERGY,PWR1,160.6500
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,3.9847
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],14.0363,
Runtime unhalted [s],29.9046,
Clock [MHz],3884.8040,
CPI,0.4582,
Temperature [C],89,
Energy [J],195.8569,
Power [W],13.9536,
Energy PP0 [J],160.6500,
Power PP0 [W],11.4453,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],3.9847,
Power DRAM [W],0.2839,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799950921 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.137641,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527982200
CPU_CLK_UNHALTED_CORE,FIXC1,486618700
CPU_CLK_UNHALTED_REF,FIXC2,245506600
TEMP_CORE,TMP0,82
PWR_PKG_ENERGY,PWR0,2.0544
PWR_PP0_ENERGY,PWR1,1.6648
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1664
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1376,
Runtime unhalted [s],0.2704,
Clock [MHz],3567.6832,
CPI,0.9217,
Temperature [C],82,
Energy [J],2.0544,
Power [W],14.9261,
Energy PP0 [J],1.6648,
Power PP0 [W],12.0952,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1664,
Power DRAM [W],1.2088,
