STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799514467 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.022584,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,180907000
CPU_CLK_UNHALTED_CORE,FIXC1,85901020
CPU_CLK_UNHALTED_REF,FIXC2,39906680
TEMP_CORE,TMP0,71
PWR_PKG_ENERGY,PWR0,0.2942
PWR_PP0_ENERGY,PWR1,0.2483
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0063
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0226,
Runtime unhalted [s],0.0477,
Clock [MHz],3873.5402,
CPI,0.4748,
Temperature [C],71,
Energy [J],0.2942,
Power [W],13.0262,
Energy PP0 [J],0.2483,
Power PP0 [W],10.9939,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0063,
Power DRAM [W],0.2784,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799514467 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12110
CPU_CLK_UNHALTED_CORE,FIXC1,17168
CPU_CLK_UNHALTED_REF,FIXC2,8025
TEMP_CORE,TMP0,71
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0015
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.307797e-06,
Runtime unhalted [s],9.540351e-06,
Clock [MHz],3849.7276,
CPI,1.4177,
Temperature [C],71,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0015,
Power PP0 [W],1166.7552,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
