STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799965513 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],71.618620,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,601479300000
CPU_CLK_UNHALTED_CORE,FIXC1,274682700000
CPU_CLK_UNHALTED_REF,FIXC2,127393000000
TEMP_CORE,TMP0,87
PWR_PKG_ENERGY,PWR0,1003.7950
PWR_PP0_ENERGY,PWR1,822.4731
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,20.4919
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],71.6186,
Runtime unhalted [s],152.6044,
Clock [MHz],3881.0562,
CPI,0.4567,
Temperature [C],87,
Energy [J],1003.7950,
Power [W],14.0158,
Energy PP0 [J],822.4731,
Power PP0 [W],11.4841,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],20.4919,
Power DRAM [W],0.2861,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799965513 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.133610,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981900
CPU_CLK_UNHALTED_CORE,FIXC1,473634300
CPU_CLK_UNHALTED_REF,FIXC2,238412200
TEMP_CORE,TMP0,81
PWR_PKG_ENERGY,PWR0,1.9968
PWR_PP0_ENERGY,PWR1,1.6329
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1554
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1336,
Runtime unhalted [s],0.2631,
Clock [MHz],3575.8464,
CPI,0.8971,
Temperature [C],81,
Energy [J],1.9968,
Power [W],14.9447,
Energy PP0 [J],1.6329,
Power PP0 [W],12.2212,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1554,
Power DRAM [W],1.1631,
