STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799954854 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.309618,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,926762600
CPU_CLK_UNHALTED_CORE,FIXC1,1174561000
CPU_CLK_UNHALTED_REF,FIXC2,544078000
TEMP_CORE,TMP0,80
PWR_PKG_ENERGY,PWR0,4.9529
PWR_PP0_ENERGY,PWR1,3.9385
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.4853
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.3096,
Runtime unhalted [s],0.6526,
Clock [MHz],3885.7604,
CPI,1.2674,
Temperature [C],80,
Energy [J],4.9529,
Power [W],15.9968,
Energy PP0 [J],3.9385,
Power PP0 [W],12.7206,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.4853,
Power DRAM [W],1.5674,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799954854 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.125899,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528623600
CPU_CLK_UNHALTED_CORE,FIXC1,479146900
CPU_CLK_UNHALTED_REF,FIXC2,223993300
TEMP_CORE,TMP0,90
PWR_PKG_ENERGY,PWR0,2.3359
PWR_PP0_ENERGY,PWR1,1.9274
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1483
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1259,
Runtime unhalted [s],0.2662,
Clock [MHz],3850.3062,
CPI,0.9064,
Temperature [C],90,
Energy [J],2.3359,
Power [W],18.5536,
Energy PP0 [J],1.9274,
Power PP0 [W],15.3093,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1483,
Power DRAM [W],1.1781,
