STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79897499 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.533725,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1581650000
CPU_CLK_UNHALTED_CORE,FIXC1,2029201000
CPU_CLK_UNHALTED_REF,FIXC2,941674400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5123089
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,256256000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.5337,
Runtime unhalted [s],1.1280,
Clock [MHz],3876.5861,
CPI,1.2830,
DP [MFLOP/s],1930.1080,
AVX DP [MFLOP/s],1920.5093,
Packed [MUOPS/s],480.1273,
Scalar [MUOPS/s],9.5987,
Vectorization ratio [%],98.0400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79897499 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.126080,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528623200
CPU_CLK_UNHALTED_CORE,FIXC1,482246000
CPU_CLK_UNHALTED_REF,FIXC2,224716900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1261,
Runtime unhalted [s],0.2681,
Clock [MHz],3860.6286,
CPI,0.9123,
DP [MFLOP/s],5315.4591,
AVX DP [MFLOP/s],5283.6854,
Packed [MUOPS/s],1324.8911,
Scalar [MUOPS/s],23.8343,
Vectorization ratio [%],98.2328,
