STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79972108 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000044,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,582102
CPU_CLK_UNHALTED_CORE,FIXC1,187565
CPU_CLK_UNHALTED_REF,FIXC2,86775
TEMP_CORE,TMP0,50
PWR_PKG_ENERGY,PWR0,0.0151
PWR_PP0_ENERGY,PWR1,0.0026
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],4.435066e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3890.1145,
CPI,0.3222,
Temperature [C],50,
Energy [J],0.0151,
Power [W],341.2964,
Energy PP0 [J],0.0026,
Power PP0 [W],59.1764,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79972108 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12333
CPU_CLK_UNHALTED_CORE,FIXC1,17779
CPU_CLK_UNHALTED_REF,FIXC2,8325
TEMP_CORE,TMP0,50
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0013
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.525940e-06,
Runtime unhalted [s],9.878753e-06,
Clock [MHz],3843.5124,
CPI,1.4416,
Temperature [C],50,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0013,
Power PP0 [W],839.9662,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
