STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799974446 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000008,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,97085
CPU_CLK_UNHALTED_CORE,FIXC1,43815
CPU_CLK_UNHALTED_REF,FIXC2,20025
MEM_LOAD_RETIRED_L3_HIT,PMC0,56
MEM_LOAD_RETIRED_L3_MISS,PMC1,6
UOPS_RETIRED_ALL,PMC2,107846
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],8.238571e-06,
Runtime unhalted [s],2.434201e-05,
Clock [MHz],3938.3711,
CPI,0.4513,
L3 request rate,0.0006,
L3 miss rate,0.0001,
L3 miss ratio,0.0968,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799974446 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12040
CPU_CLK_UNHALTED_CORE,FIXC1,15348
CPU_CLK_UNHALTED_REF,FIXC2,7125
MEM_LOAD_RETIRED_L3_HIT,PMC0,41
MEM_LOAD_RETIRED_L3_MISS,PMC1,2
UOPS_RETIRED_ALL,PMC2,14889
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.256053e-06,
Runtime unhalted [s],8.526788e-06,
Clock [MHz],3877.3344,
CPI,1.2748,
L3 request rate,0.0029,
L3 miss rate,0.0001,
L3 miss ratio,0.0465,
