STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799949273 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.132732,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,395438000
CPU_CLK_UNHALTED_CORE,FIXC1,497568400
CPU_CLK_UNHALTED_REF,FIXC2,230484300
TEMP_CORE,TMP0,75
PWR_PKG_ENERGY,PWR0,2.0524
PWR_PP0_ENERGY,PWR1,1.6500
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.2042
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1327,
Runtime unhalted [s],0.2764,
Clock [MHz],3885.7218,
CPI,1.2583,
Temperature [C],75,
Energy [J],2.0524,
Power [W],15.4629,
Energy PP0 [J],1.6500,
Power PP0 [W],12.4312,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.2042,
Power DRAM [W],1.5386,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799949273 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.124760,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528623100
CPU_CLK_UNHALTED_CORE,FIXC1,479419100
CPU_CLK_UNHALTED_REF,FIXC2,221945600
TEMP_CORE,TMP0,90
PWR_PKG_ENERGY,PWR0,2.2829
PWR_PP0_ENERGY,PWR1,1.9249
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1511
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1248,
Runtime unhalted [s],0.2664,
Clock [MHz],3888.0251,
CPI,0.9069,
Temperature [C],90,
Energy [J],2.2829,
Power [W],18.2984,
Energy PP0 [J],1.9249,
Power PP0 [W],15.4291,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1511,
Power DRAM [W],1.2108,
