STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798763976 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.106220,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,197734900
CPU_CLK_UNHALTED_CORE,FIXC1,379138000
CPU_CLK_UNHALTED_REF,FIXC2,181585000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,640401
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,32032000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1062,
Runtime unhalted [s],0.2108,
Clock [MHz],3755.7055,
CPI,1.9174,
DP [MFLOP/s],1212.2768,
AVX DP [MFLOP/s],1206.2478,
Packed [MUOPS/s],301.5619,
Scalar [MUOPS/s],6.0290,
Vectorization ratio [%],98.0399,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798763976 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.130938,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528622400
CPU_CLK_UNHALTED_CORE,FIXC1,496182500
CPU_CLK_UNHALTED_REF,FIXC2,229895500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1309,
Runtime unhalted [s],0.2758,
Clock [MHz],3882.2648,
CPI,0.9386,
DP [MFLOP/s],5118.2276,
AVX DP [MFLOP/s],5087.6329,
Packed [MUOPS/s],1275.7306,
Scalar [MUOPS/s],22.9499,
Vectorization ratio [%],98.2328,
