STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799947362 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.269896,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,790841400
CPU_CLK_UNHALTED_CORE,FIXC1,1023801000
CPU_CLK_UNHALTED_REF,FIXC2,474117200
MEM_LOAD_RETIRED_L3_HIT,PMC0,7956243
MEM_LOAD_RETIRED_L3_MISS,PMC1,4442049
UOPS_RETIRED_ALL,PMC2,926396900
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.2699,
Runtime unhalted [s],0.5688,
Clock [MHz],3886.7772,
CPI,1.2946,
L3 request rate,0.0134,
L3 miss rate,0.0048,
L3 miss ratio,0.3583,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799947362 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.127809,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528623200
CPU_CLK_UNHALTED_CORE,FIXC1,488681400
CPU_CLK_UNHALTED_REF,FIXC2,226973900
MEM_LOAD_RETIRED_L3_HIT,PMC0,6547318
MEM_LOAD_RETIRED_L3_MISS,PMC1,1535406
UOPS_RETIRED_ALL,PMC2,615683800
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1278,
Runtime unhalted [s],0.2715,
Clock [MHz],3875.3390,
CPI,0.9244,
L3 request rate,0.0131,
L3 miss rate,0.0025,
L3 miss ratio,0.1900,
