STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799599962 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.002823,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,36006100
CPU_CLK_UNHALTED_CORE,FIXC1,10717620
CPU_CLK_UNHALTED_REF,FIXC2,4964325
TEMP_CORE,TMP0,69
PWR_PKG_ENERGY,PWR0,0.0463
PWR_PP0_ENERGY,PWR1,0.0364
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0010
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0028,
Runtime unhalted [s],0.0060,
Clock [MHz],3885.2067,
CPI,0.2977,
Temperature [C],69,
Energy [J],0.0463,
Power [W],16.4102,
Energy PP0 [J],0.0364,
Power PP0 [W],12.9076,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0010,
Power DRAM [W],0.3676,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799599962 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12333
CPU_CLK_UNHALTED_CORE,FIXC1,17460
CPU_CLK_UNHALTED_REF,FIXC2,7950
TEMP_CORE,TMP0,71
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0007
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.372424e-06,
Runtime unhalted [s],9.702156e-06,
Clock [MHz],3952.3290,
CPI,1.4157,
Temperature [C],71,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0007,
Power PP0 [W],489.1977,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
