STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799974123 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.064924,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,720006100
CPU_CLK_UNHALTED_CORE,FIXC1,232506000
CPU_CLK_UNHALTED_REF,FIXC2,116306000
TEMP_CORE,TMP0,90
PWR_PKG_ENERGY,PWR0,0.9049
PWR_PP0_ENERGY,PWR1,0.6969
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0220
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0649,
Runtime unhalted [s],0.1292,
Clock [MHz],3598.3078,
CPI,0.3229,
Temperature [C],90,
Energy [J],0.9049,
Power [W],13.9379,
Energy PP0 [J],0.6969,
Power PP0 [W],10.7340,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0220,
Power DRAM [W],0.3384,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799974123 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12333
CPU_CLK_UNHALTED_CORE,FIXC1,18430
CPU_CLK_UNHALTED_REF,FIXC2,9300
TEMP_CORE,TMP0,90
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0019
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.480579e-06,
Runtime unhalted [s],1.023904e-05,
Clock [MHz],3567.0455,
CPI,1.4944,
Temperature [C],90,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0019,
Power PP0 [W],1277.9392,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
