STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799977801 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.005570,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,72004920
CPU_CLK_UNHALTED_CORE,FIXC1,21344070
CPU_CLK_UNHALTED_REF,FIXC2,9878325
MEM_LOAD_RETIRED_L3_HIT,PMC0,1011
MEM_LOAD_RETIRED_L3_MISS,PMC1,228
UOPS_RETIRED_ALL,PMC2,78709050
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0056,
Runtime unhalted [s],0.0119,
Clock [MHz],3889.2071,
CPI,0.2964,
L3 request rate,1.574152e-05,
L3 miss rate,2.896744e-06,
L3 miss ratio,0.1840,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799977801 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11997
CPU_CLK_UNHALTED_CORE,FIXC1,16742
CPU_CLK_UNHALTED_REF,FIXC2,7725
MEM_LOAD_RETIRED_L3_HIT,PMC0,45
MEM_LOAD_RETIRED_L3_MISS,PMC1,3
UOPS_RETIRED_ALL,PMC2,14831
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.325959e-06,
Runtime unhalted [s],9.301226e-06,
Clock [MHz],3901.0004,
CPI,1.3955,
L3 request rate,0.0032,
L3 miss rate,0.0002,
L3 miss ratio,0.0625,
