STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799462937 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000071,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,743382
CPU_CLK_UNHALTED_CORE,FIXC1,289831
CPU_CLK_UNHALTED_REF,FIXC2,134025
TEMP_CORE,TMP0,53
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0020
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3891.3646,
CPI,0.3899,
Temperature [C],53,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0020,
Power PP0 [W],27.5857,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799462937 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12333
CPU_CLK_UNHALTED_CORE,FIXC1,16200
CPU_CLK_UNHALTED_REF,FIXC2,7425
TEMP_CORE,TMP0,53
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0007
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.291127e-06,
Runtime unhalted [s],9.002686e-06,
Clock [MHz],3926.1010,
CPI,1.3135,
Temperature [C],53,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0007,
Power PP0 [W],520.0005,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
