STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799969117 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],2.058227,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,6326502000
CPU_CLK_UNHALTED_CORE,FIXC1,7877463000
CPU_CLK_UNHALTED_REF,FIXC2,3650570000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,20492300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1025024000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],2.0582,
Runtime unhalted [s],4.3764,
Clock [MHz],3884.1031,
CPI,1.2452,
DP [MFLOP/s],2002.0087,
AVX DP [MFLOP/s],1992.0524,
Packed [MUOPS/s],498.0131,
Scalar [MUOPS/s],9.9563,
Vectorization ratio [%],98.0400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799969117 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.125197,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528622700
CPU_CLK_UNHALTED_CORE,FIXC1,478184200
CPU_CLK_UNHALTED_REF,FIXC2,222892300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1252,
Runtime unhalted [s],0.2657,
Clock [MHz],3861.5815,
CPI,0.9046,
DP [MFLOP/s],5352.9399,
AVX DP [MFLOP/s],5320.9422,
Packed [MUOPS/s],1334.2332,
Scalar [MUOPS/s],24.0023,
Vectorization ratio [%],98.2328,
