STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799780494 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.989815,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,3089129000
CPU_CLK_UNHALTED_CORE,FIXC1,3786745000
CPU_CLK_UNHALTED_REF,FIXC2,1753569000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10006020
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,500500000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.9898,
Runtime unhalted [s],2.1040,
Clock [MHz],3886.5364,
CPI,1.2258,
DP [MFLOP/s],2032.7090,
AVX DP [MFLOP/s],2022.6000,
Packed [MUOPS/s],505.6500,
Scalar [MUOPS/s],10.1090,
Vectorization ratio [%],98.0400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799780494 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.126462,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528623000
CPU_CLK_UNHALTED_CORE,FIXC1,480878000
CPU_CLK_UNHALTED_REF,FIXC2,224239700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1265,
Runtime unhalted [s],0.2672,
Clock [MHz],3859.5969,
CPI,0.9097,
DP [MFLOP/s],5299.4028,
AVX DP [MFLOP/s],5267.7251,
Packed [MUOPS/s],1320.8890,
Scalar [MUOPS/s],23.7623,
Vectorization ratio [%],98.2328,
