STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799977158 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000109,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1445117
CPU_CLK_UNHALTED_CORE,FIXC1,433726
CPU_CLK_UNHALTED_REF,FIXC2,200700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,22000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,106017
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,44000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3889.8699,
CPI,0.3001,
DP [MFLOP/s],2998.3427,
AVX DP [MFLOP/s],1618.6528,
Packed [MUOPS/s],606.9948,
Scalar [MUOPS/s],975.0268,
Vectorization ratio [%],38.3683,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799977158 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12075
CPU_CLK_UNHALTED_CORE,FIXC1,15370
CPU_CLK_UNHALTED_REF,FIXC2,6825
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.228276e-06,
Runtime unhalted [s],8.538997e-06,
Clock [MHz],4053.5749,
CPI,1.2729,
DP [MFLOP/s],873.5822,
AVX DP [MFLOP/s],495.0028,
Packed [MUOPS/s],169.3430,
Scalar [MUOPS/s],287.3947,
Vectorization ratio [%],37.0766,
