STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799877688 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],3.905376,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,10811870000
CPU_CLK_UNHALTED_CORE,FIXC1,14473200000
CPU_CLK_UNHALTED_REF,FIXC2,6717485000
MEM_LOAD_RETIRED_L3_HIT,PMC0,109344800
MEM_LOAD_RETIRED_L3_MISS,PMC1,67101510
UOPS_RETIRED_ALL,PMC2,12639460000
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],3.9054,
Runtime unhalted [s],8.0412,
Clock [MHz],3877.9379,
CPI,1.3386,
L3 request rate,0.0140,
L3 miss rate,0.0053,
L3 miss ratio,0.3803,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799877688 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.144957,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528622700
CPU_CLK_UNHALTED_CORE,FIXC1,535622000
CPU_CLK_UNHALTED_REF,FIXC2,249669700
MEM_LOAD_RETIRED_L3_HIT,PMC0,6602343
MEM_LOAD_RETIRED_L3_MISS,PMC1,1945073
UOPS_RETIRED_ALL,PMC2,615822600
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1450,
Runtime unhalted [s],0.2976,
Clock [MHz],3861.3179,
CPI,1.0132,
L3 request rate,0.0139,
L3 miss rate,0.0032,
L3 miss ratio,0.2276,
