STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799669685 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000008,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,97340
CPU_CLK_UNHALTED_CORE,FIXC1,43202
CPU_CLK_UNHALTED_REF,FIXC2,19950
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,1408
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6801
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2816
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],8.458622e-06,
Runtime unhalted [s],2.400552e-05,
Clock [MHz],3897.2095,
CPI,0.4438,
DP [MFLOP/s],2468.6054,
AVX DP [MFLOP/s],1331.6590,
Packed [MUOPS/s],499.3721,
Scalar [MUOPS/s],804.0317,
Vectorization ratio [%],38.3129,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799669685 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12075
CPU_CLK_UNHALTED_CORE,FIXC1,16133
CPU_CLK_UNHALTED_REF,FIXC2,7650
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.303679e-06,
Runtime unhalted [s],8.964423e-06,
Clock [MHz],3795.3034,
CPI,1.3361,
DP [MFLOP/s],823.0554,
AVX DP [MFLOP/s],466.3725,
Packed [MUOPS/s],159.5485,
Scalar [MUOPS/s],270.7722,
Vectorization ratio [%],37.0766,
