STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799354577 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.507092,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1235671000
CPU_CLK_UNHALTED_CORE,FIXC1,1895577000
CPU_CLK_UNHALTED_REF,FIXC2,886869100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4002417
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,200200000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.5071,
Runtime unhalted [s],1.0535,
Clock [MHz],3845.9060,
CPI,1.5340,
DP [MFLOP/s],1587.0922,
AVX DP [MFLOP/s],1579.1994,
Packed [MUOPS/s],394.7998,
Scalar [MUOPS/s],7.8929,
Vectorization ratio [%],98.0400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799354577 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.129209,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528623100
CPU_CLK_UNHALTED_CORE,FIXC1,491559200
CPU_CLK_UNHALTED_REF,FIXC2,229265500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1292,
Runtime unhalted [s],0.2732,
Clock [MHz],3857.9258,
CPI,0.9299,
DP [MFLOP/s],5186.7487,
AVX DP [MFLOP/s],5155.7444,
Packed [MUOPS/s],1292.8097,
Scalar [MUOPS/s],23.2571,
Vectorization ratio [%],98.2328,
