STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798726987 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000035,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,438101
CPU_CLK_UNHALTED_CORE,FIXC1,152129
CPU_CLK_UNHALTED_REF,FIXC2,70500
TEMP_CORE,TMP0,52
PWR_PKG_ENERGY,PWR0,0.0139
PWR_PP0_ENERGY,PWR1,0.0016
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0004
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],3.537415e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3881.3977,
CPI,0.3472,
Temperature [C],52,
Energy [J],0.0139,
Power [W],391.6696,
Energy PP0 [J],0.0016,
Power PP0 [W],46.5863,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0004,
Power DRAM [W],10.3525,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798726987 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12333
CPU_CLK_UNHALTED_CORE,FIXC1,16030
CPU_CLK_UNHALTED_REF,FIXC2,7275
TEMP_CORE,TMP0,52
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.264831e-06,
Runtime unhalted [s],8.911858e-06,
Clock [MHz],3963.3806,
CPI,1.2998,
Temperature [C],52,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],965.1115,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
