STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799968314 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],5.537168,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,15445520000
CPU_CLK_UNHALTED_CORE,FIXC1,20729260000
CPU_CLK_UNHALTED_REF,FIXC2,9624181000
TEMP_CORE,TMP0,78
PWR_PKG_ENERGY,PWR0,87.4609
PWR_PP0_ENERGY,PWR1,72.1498
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,8.6665
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],5.5372,
Runtime unhalted [s],11.5165,
Clock [MHz],3876.9025,
CPI,1.3421,
Temperature [C],78,
Energy [J],87.4609,
Power [W],15.7952,
Energy PP0 [J],72.1498,
Power PP0 [W],13.0301,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],8.6665,
Power DRAM [W],1.5652,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799968314 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.135115,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528623000
CPU_CLK_UNHALTED_CORE,FIXC1,505956200
CPU_CLK_UNHALTED_REF,FIXC2,234613800
TEMP_CORE,TMP0,90
PWR_PKG_ENERGY,PWR0,2.4369
PWR_PP0_ENERGY,PWR1,2.1037
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1638
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1351,
Runtime unhalted [s],0.2811,
Clock [MHz],3881.7202,
CPI,0.9571,
Temperature [C],90,
Energy [J],2.4369,
Power [W],18.0357,
Energy PP0 [J],2.1037,
Power PP0 [W],15.5697,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1638,
Power DRAM [W],1.2124,
