STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799958341 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.517474,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1581651000
CPU_CLK_UNHALTED_CORE,FIXC1,1976476000
CPU_CLK_UNHALTED_REF,FIXC2,915192300
TEMP_CORE,TMP0,81
PWR_PKG_ENERGY,PWR0,8.1710
PWR_PP0_ENERGY,PWR1,6.6447
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.8100
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.5175,
Runtime unhalted [s],1.0981,
Clock [MHz],3887.2426,
CPI,1.2496,
Temperature [C],81,
Energy [J],8.1710,
Power [W],15.7901,
Energy PP0 [J],6.6447,
Power PP0 [W],12.8406,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.8100,
Power DRAM [W],1.5653,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799958341 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.128190,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528623500
CPU_CLK_UNHALTED_CORE,FIXC1,488518400
CPU_CLK_UNHALTED_REF,FIXC2,227278000
TEMP_CORE,TMP0,91
PWR_PKG_ENERGY,PWR0,2.3728
PWR_PP0_ENERGY,PWR1,1.9937
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1577
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1282,
Runtime unhalted [s],0.2714,
Clock [MHz],3868.8864,
CPI,0.9241,
Temperature [C],91,
Energy [J],2.3728,
Power [W],18.5101,
Energy PP0 [J],1.9937,
Power PP0 [W],15.5528,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1577,
Power DRAM [W],1.2298,
