STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799970153 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],2.955605,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,9267323000
CPU_CLK_UNHALTED_CORE,FIXC1,11316050000
CPU_CLK_UNHALTED_REF,FIXC2,5245874000
TEMP_CORE,TMP0,80
PWR_PKG_ENERGY,PWR0,46.9750
PWR_PP0_ENERGY,PWR1,38.2402
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,4.6167
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],2.9556,
Runtime unhalted [s],6.2868,
Clock [MHz],3882.7757,
CPI,1.2211,
Temperature [C],80,
Energy [J],46.9750,
Power [W],15.8935,
Energy PP0 [J],38.2402,
Power PP0 [W],12.9382,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],4.6167,
Power DRAM [W],1.5620,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799970153 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.122892,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528622900
CPU_CLK_UNHALTED_CORE,FIXC1,471255600
CPU_CLK_UNHALTED_REF,FIXC2,219225100
TEMP_CORE,TMP0,91
PWR_PKG_ENERGY,PWR0,2.2689
PWR_PP0_ENERGY,PWR1,1.9276
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1456
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1229,
Runtime unhalted [s],0.2618,
Clock [MHz],3869.2924,
CPI,0.8915,
Temperature [C],91,
Energy [J],2.2689,
Power [W],18.4627,
Energy PP0 [J],1.9276,
Power PP0 [W],15.6854,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1456,
Power DRAM [W],1.1850,
