STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799977555 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],27.300620,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,77227440000
CPU_CLK_UNHALTED_CORE,FIXC1,102305500000
CPU_CLK_UNHALTED_REF,FIXC2,47547770000
TEMP_CORE,TMP0,79
PWR_PKG_ENERGY,PWR0,437.3582
PWR_PP0_ENERGY,PWR1,359.5964
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,42.5887
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],27.3006,
Runtime unhalted [s],56.8371,
Clock [MHz],3872.8967,
CPI,1.3247,
Temperature [C],79,
Energy [J],437.3582,
Power [W],16.0201,
Energy PP0 [J],359.5964,
Power PP0 [W],13.1717,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],42.5887,
Power DRAM [W],1.5600,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799977555 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.144391,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528622700
CPU_CLK_UNHALTED_CORE,FIXC1,522094300
CPU_CLK_UNHALTED_REF,FIXC2,259307800
TEMP_CORE,TMP0,88
PWR_PKG_ENERGY,PWR0,2.6411
PWR_PP0_ENERGY,PWR1,2.2390
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1817
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1444,
Runtime unhalted [s],0.2901,
Clock [MHz],3624.1024,
CPI,0.9877,
Temperature [C],88,
Energy [J],2.6411,
Power [W],18.2910,
Energy PP0 [J],2.2390,
Power PP0 [W],15.5062,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1817,
Power DRAM [W],1.2584,
