STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799898286 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000033,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,436924
CPU_CLK_UNHALTED_CORE,FIXC1,140248
CPU_CLK_UNHALTED_REF,FIXC2,64950
MEM_LOAD_RETIRED_L3_HIT,PMC0,49
MEM_LOAD_RETIRED_L3_MISS,PMC1,5
UOPS_RETIRED_ALL,PMC2,478967
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],3.312416e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3886.5610,
CPI,0.3210,
L3 request rate,0.0001,
L3 miss rate,1.043913e-05,
L3 miss ratio,0.0926,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799898286 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11997
CPU_CLK_UNHALTED_CORE,FIXC1,15746
CPU_CLK_UNHALTED_REF,FIXC2,7350
MEM_LOAD_RETIRED_L3_HIT,PMC0,48
MEM_LOAD_RETIRED_L3_MISS,PMC1,2
UOPS_RETIRED_ALL,PMC2,14854
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.215627e-06,
Runtime unhalted [s],8.748272e-06,
Clock [MHz],3855.9454,
CPI,1.3125,
L3 request rate,0.0034,
L3 miss rate,0.0001,
L3 miss ratio,0.0400,
