STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799844915 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],3.824415,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,10811870000
CPU_CLK_UNHALTED_CORE,FIXC1,14334540000
CPU_CLK_UNHALTED_REF,FIXC2,6651922000
TEMP_CORE,TMP0,78
PWR_PKG_ENERGY,PWR0,60.1204
PWR_PP0_ENERGY,PWR1,49.6217
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,5.8948
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],3.8244,
Runtime unhalted [s],7.9643,
Clock [MHz],3878.5706,
CPI,1.3258,
Temperature [C],78,
Energy [J],60.1204,
Power [W],15.7201,
Energy PP0 [J],49.6217,
Power PP0 [W],12.9750,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],5.8948,
Power DRAM [W],1.5414,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799844915 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.136652,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528623100
CPU_CLK_UNHALTED_CORE,FIXC1,511572000
CPU_CLK_UNHALTED_REF,FIXC2,237372600
TEMP_CORE,TMP0,91
PWR_PKG_ENERGY,PWR0,2.4909
PWR_PP0_ENERGY,PWR1,2.1259
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1632
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1367,
Runtime unhalted [s],0.2842,
Clock [MHz],3878.9239,
CPI,0.9677,
Temperature [C],91,
Energy [J],2.4909,
Power [W],18.2282,
Energy PP0 [J],2.1259,
Power PP0 [W],15.5572,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1632,
Power DRAM [W],1.1943,
