STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799288058 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],1.535059,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4633677000
CPU_CLK_UNHALTED_CORE,FIXC1,5881469000
CPU_CLK_UNHALTED_REF,FIXC2,2723556000
MEM_LOAD_RETIRED_L3_HIT,PMC0,46221290
MEM_LOAD_RETIRED_L3_MISS,PMC1,25031640
UOPS_RETIRED_ALL,PMC2,5418786000
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.5351,
Runtime unhalted [s],3.2688,
Clock [MHz],3885.5294,
CPI,1.2693,
L3 request rate,0.0131,
L3 miss rate,0.0046,
L3 miss ratio,0.3513,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799288058 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.135060,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528622900
CPU_CLK_UNHALTED_CORE,FIXC1,517637700
CPU_CLK_UNHALTED_REF,FIXC2,240061100
MEM_LOAD_RETIRED_L3_HIT,PMC0,6518342
MEM_LOAD_RETIRED_L3_MISS,PMC1,1857400
UOPS_RETIRED_ALL,PMC2,615711200
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1351,
Runtime unhalted [s],0.2877,
Clock [MHz],3879.7595,
CPI,0.9792,
L3 request rate,0.0136,
L3 miss rate,0.0030,
L3 miss ratio,0.2218,
