STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799946789 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.156850,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,395437100
CPU_CLK_UNHALTED_CORE,FIXC1,578873500
CPU_CLK_UNHALTED_REF,FIXC2,268845200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1280785
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,64064000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1569,
Runtime unhalted [s],0.3216,
Clock [MHz],3875.6187,
CPI,1.4639,
DP [MFLOP/s],1641.9283,
AVX DP [MFLOP/s],1633.7627,
Packed [MUOPS/s],408.4407,
Scalar [MUOPS/s],8.1657,
Vectorization ratio [%],98.0400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799946789 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.129671,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528622900
CPU_CLK_UNHALTED_CORE,FIXC1,497346300
CPU_CLK_UNHALTED_REF,FIXC2,230319200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1297,
Runtime unhalted [s],0.2763,
Clock [MHz],3886.7662,
CPI,0.9408,
DP [MFLOP/s],5168.2410,
AVX DP [MFLOP/s],5137.3474,
Packed [MUOPS/s],1288.1966,
Scalar [MUOPS/s],23.1741,
Vectorization ratio [%],98.2328,
